COUNTY,STATE_ABBR,prop_damage
 BATON ROUGE ,LA,49690000
 BAY ,FL,500000000
 BROWARD ,FL,0
 BRUNSWICK ,NC,200000
 CAMERON ,LA,750000000
 CAMERON ,TX,367500000
 CARROLL ,LA,350000
 CARTERET ,NC,0
 CHARLOTTE ,FL,18000000
 CHATHAM ,GA,0
 COLLIER ,FL,0
 COLLIER COUNTY ,FL,222500000
 CURRITUCK ,NC,550000
 DADE ,FL,0
 DARE ,NC,5000000
 FELICIANA ,LA,1369500
 FRANKLIN ,FL,150704000
 FULTON ,GA,0
 GEORGETOWN ,SC,68000000
 GULF ,FL,200000000
 HALEAKALA ,HI,0
 HILLSBOROUGH ,FL,13950000
 HORRY ,SC,134040000
 HYDE ,NC,5000000
 JASPER ,TX,140000000
 JEFFERSON ,FL,682000
 JEFFERSON ,LA,39570000
 KENEDY COUNTY ,TX,0
 KLEBERG COUNTY ,TX,0
 LAFOURCHE ,LA,69400000
 LEE ,FL,326280000
 MANATEE ,FL,18300000
 MIAMI-DADE ,FL,0
 NEW HANOVER ,NC,1000000000
 NEWTON ,TX,210000000
 OUTER BANKS ,NC,0
 PALM BEACH ,FL,10000000000
 PASCO ,FL,7000000
 PENDER ,NC,300000000
 PLAQUEMINES ,LA,40240000
 SARASOTA ,FL,10730000
 ST. BERNARD ,LA,57790000
 ST. MARTIN ,LA,62000000
 TANGIPAHOA ,LA,4600000
 TAYLOR ,FL,906000
 TERREBONNE ,LA,62350000
 WAKULLA ,FL,201200000
 WILLACY ,TX,20727600
ACADIA ,LA,510000000
ADAMS ,MS,60000
ALLEN ,LA,408000000
AMITE ,MS,250000
ANGELINA ,TX,0
ARANSAS ,TX,1750000000
ASCENSION ,LA,7855000
ASHLEY ,AR,200000
ASSUMPTION ,LA,16254000
AVOYELLES ,LA,21000000
BAKER ,GA,50000000
BALDWIN  ,AL,234480000
BARTOW ,GA,0
BEAUFORT ,NC,10000000
BEAUREGARD ,LA,1005200000
BEE ,TX,10000
BIENVILLE ,LA,0
BLECKLEY ,GA,0
BOLIVAR ,MS,10000
BOSSIER ,LA,0
BRAZORIA ,TX,700500000
BREVARD ,FL,75000000
CADDO ,LA,0
CALCASIEU ,LA,8000200000
CALHOUN ,FL,500000000
CALHOUN ,GA,50000000
CALHOUN ,TX,250000000
CAMDEN ,NC,500000
CAMERON ,LA,2770000000
CARROLL ,GA,0
CARROLL ,MS,10000
CARTERET ,NC,127800000
CATAHOULA ,LA,500000
CATOOSA ,GA,0
CHAMBERS ,TX,8500000
CHATTOOGA ,GA,0
CHEROKEE ,GA,0
CHEROKEE ,TX,750000
CHICOT ,AR,150000
CLAIBORNE ,LA,0
CLAIBORNE ,MS,40000
CLAYTON ,GA,0
COBB ,GA,0
CONCORDIA ,LA,500000
COPIAH ,MS,20000
COWETA ,GA,0
CRAVEN ,NC,38000000
CRISP ,GA,0
DADE ,GA,0
DAWSON ,GA,0
DE KALB ,GA,0
DE SOTO ,FL,0
DE SOTO ,LA,0
DE WITT ,TX,100000
DECATUR ,GA,300000000
DODGE ,GA,0
DOOLY ,GA,0
DOUGHERTY ,GA,300000000
DOUGLAS ,GA,0
EARLY ,GA,150000000
ERN CURRITUCK ,NC,600000
ERN DARE ,NC,10670000
ERN HYDE ,NC,10000000
ESCAMBIA  ,FL,0
EVANGELINE ,LA,151000000
FANNIN ,GA,0
FAYETTE ,GA,0
FLOYD ,GA,0
FORSYTH ,GA,0
FORT BEND ,TX,400000000
FRANKLIN ,LA,400000
FRANKLIN ,MS,40000
GADSDEN ,FL,300000000
GALVESTON ,TX,1017500000
GILMER ,GA,0
GOLIAD ,TX,1000000
GORDON ,GA,0
GRADY ,GA,50000000
GRANT ,LA,0
GWINNETT ,GA,0
HALEAKALA ,HI,0
HALL ,GA,0
HANCOCK ,MS,40750000
HARALSON ,GA,0
HARDEE ,FL,1640000
HARDIN ,TX,120000000
HARRIS ,GA,0
HARRIS ,TX,2090000000
HARRISON ,MS,46500000
HATTERAS ISLAND ,NC,0
HEARD ,GA,0
HENRY ,GA,0
HIGHLANDS ,FL,360000000
HINDS ,MS,20000
HOLMES ,MS,10000
HOUSTON ,AL,2940000
HOUSTON ,TX,101000000
HUMPHREYS ,MS,30000
IBERIA ,LA,314000000
IBERVILLE ,LA,6172000
INDIAN RIVER ,FL,15800000
ISSAQUENA ,MS,10000
JACKSON ,FL,500000000
JACKSON ,LA,0
JACKSON ,MS,10250000
JASPER ,TX,253000000
JEFFERSON ,MS,40000
JEFFERSON ,TX,1645000000
JEFFERSON DAVIS ,LA,1104000000
JEFFERSON DAVIS ,MS,10000
KLEBERG COUNTY ISLANDS ,TX,50000
LA SALLE ,LA,0
LAFAYETTE ,LA,408000000
LAMAR ,GA,0
LAURENS ,GA,1200000
LAWRENCE ,MS,10000
LEE ,FL,101000000
LEE ,GA,5000000
LEFLORE ,MS,10000
LEON ,FL,100000000
LIBERTY ,FL,450000000
LIBERTY ,TX,227000000
LINCOLN ,LA,0
LINCOLN ,MS,10000
LIVINGSTON ,LA,20490000
LUMPKIN ,GA,0
MA MONROE ,FL,0
MADISON ,LA,200000
MADISON ,MS,10000
MARION ,MS,10000
MATAGORDA ,TX,6000000
MERIWETHER ,GA,0
MIAMI-DADE COUNTY ,FL,0
MILLER ,GA,250000000
MITCHELL ,GA,50000000
MOBILE  ,AL,75960000
MONROE ,GA,0
MONROE  ,FL,99000000
MONTGOMERY ,TX,502500000
MOREHOUSE ,LA,300000
NACOGDOCHES ,TX,1500000
NATCHITOCHES ,LA,0
NEWTON ,TX,80000000
NORTH FULTON ,GA,0
NUECES ,TX,1000000000
OAHU ,HI,0
OAHU KOOLAU ,HI,0
OCRACOKE ISLAND ,NC,0
ONSLOW ,NC,34500000
ORANGE ,TX,1715000000
ORLEANS ,LA,57970000
PAMLICO ,NC,10000000
PASQUOTANK ,NC,500000
PAULDING ,GA,0
PEARL RIVER ,MS,250000
PICKENS ,GA,0
PIKE ,GA,0
PIKE ,MS,500000
PINELLAS ,FL,594450000
POINTE COUPEE ,LA,1500000
POLK ,FL,68980000
POLK ,GA,0
POLK ,TX,123000000
PULASKI ,GA,0
RANKIN ,MS,20000
RAPIDES ,LA,582500000
RED RIVER ,LA,0
REFUGIO ,TX,500000000
RICHLAND ,LA,500000
ROCKDALE ,GA,0
SABINE ,LA,0
SABINE ,TX,250000
SAN AUGUSTINE ,TX,500000
SAN JACINTO ,TX,40000000
SAN PATRICIO ,TX,500000000
SEMINOLE ,GA,300000000
SHARKEY ,MS,10000
SIMPSON ,MS,20000
SPALDING ,GA,0
ST. CHARLES ,LA,4120000
ST. HELENA ,LA,4260000
ST. JAMES ,LA,3560000
ST. JOHN THE BAPTIST ,LA,19950000
ST. LANDRY ,LA,103500000
ST. MARY ,LA,216000000
ST. TAMMANY ,LA,20270000
SUMTER ,GA,0
SUNF ,MS,10000
TANGIPAHOA ,LA,250000
TENSAS ,LA,200000
TERRELL ,GA,5000000
TOWNS ,GA,0
TRINITY ,TX,16000000
TROUP ,GA,0
TYLER ,TX,55000000
TYRRELL ,NC,10000000
UNION ,GA,0
UPSON ,GA,0
VERMILION ,LA,590000000
VERNON ,LA,901000000
VICTORIA ,TX,140000000
VOLUSIA ,FL,514400000
WAIANAE COAST ,HI,0
WALKER ,GA,0
WALKER ,TX,21500000
WALTHALL ,MS,200000
WARREN ,MS,50000
WASHINGTON ,FL,250000000
WASHINGTON ,LA,3287500
WASHINGTON ,MS,15000
WEBSTER ,LA,0
WHITE ,GA,0
WHITFIELD ,GA,0
WILCOX ,GA,0
WILKINSON ,MS,10690000
WILLACY ,TX,2590000
WILLIAMSBURG ,SC,5000000
WINN ,LA,0
WORTH ,GA,5000000
YAZOO ,MS,10000
